TMySchool
v7
r0
t300264322.456100
cCheck dependencies
lSLF07#2@36"Copy Classes/store_items/hamster.png300264315#300264315#0(0"0(0#0#75"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/hamster.png8663842880#497"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/store_items/hamster.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/help.png images/help.png
s300264317.817685
e300264317.827142
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/help.png
ximages/help.png
lSLF07#2@20"Copy images/help.png300264317#300264317#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/images/help.png8627150304#481"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/help.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/help.xml xml/help.xml
s300264317.645125
e300264317.656458
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/help.xml
xxml/help.xml
lSLF07#2@17"Copy xml/help.xml300264317#300264317#0(0"0(0#0#56"/Users/ashley/iPhone Apps/myschool/MySchool/xml/help.xml8666319808#478"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/help.xml" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/helpicon.png helpicon.png
s300264317.691444
e300264317.707017
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/helpicon.png
xhelpicon.png
lSLF07#2@17"Copy helpicon.png300264317#300264317#0(0"0(0#0#56"/Users/ashley/iPhone Apps/myschool/MySchool/helpicon.png8657881120#478"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/helpicon.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/hermitage.jpg xml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg
s300264318.522749
e300264318.536662
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/hermitage.jpg
xxml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg
lSLF07#2@64"Copy xml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg300264318#300264318#0(0"0(0#0#103"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg8642723072#525"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/hermitage.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/historicalFigures.xml xml/2/history/famous_people/historicalFigures.xml
s300264318.550376
e300264318.558358
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/historicalFigures.xml
xxml/2/history/famous_people/historicalFigures.xml
lSLF07#2@54"Copy xml/2/history/famous_people/historicalFigures.xml300264318#300264318#0(0"0(0#0#93"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/historicalFigures.xml8653096256#515"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/historicalFigures.xml" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/homeworkstack.png images/homeworkstack.png
s300264316.296158
e300264316.313515
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/homeworkstack.png
ximages/homeworkstack.png
lSLF07#2@29"Copy images/homeworkstack.png300264316#300264316#0(0"0(0#0#68"/Users/ashley/iPhone Apps/myschool/MySchool/images/homeworkstack.png8657267136#490"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/homeworkstack.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/honeycomb.jpg xml/2/science/insects/honeycomb.jpg
s300264318.449338
e300264318.466739
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/honeycomb.jpg
xxml/2/science/insects/honeycomb.jpg
lSLF07#2@40"Copy xml/2/science/insects/honeycomb.jpg300264318#300264318#0(0"0(0#0#79"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/insects/honeycomb.jpg8652246592#501"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/insects/honeycomb.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/icon.png icon.png
s300264311.744875
e300264311.752980
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png300264311#300264311#0(0"0(0#0#52"/Users/ashley/iPhone Apps/myschool/MySchool/icon.png8674959840#474"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/icon.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/icthyosaur.jpg xml/2/science/dinosaurs/icthyosaur.jpg
s300264314.884036
e300264314.893152
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/icthyosaur.jpg
xxml/2/science/dinosaurs/icthyosaur.jpg
lSLF07#2@43"Copy xml/2/science/dinosaurs/icthyosaur.jpg300264314#300264314#0(0"0(0#0#82"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/icthyosaur.jpg8625792512#504"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/dinosaurs/icthyosaur.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/inauguration.jpg xml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg
s300264318.523775
e300264318.536835
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/inauguration.jpg
xxml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg
lSLF07#2@67"Copy xml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg300264318#300264318#0(0"0(0#0#106"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg8642464256#528"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/history/famous_people/Ch2_AndrewJackson/inauguration.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/infrared_dog.jpg xml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg
s300264316.301486
e300264316.318446
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/infrared_dog.jpg
xxml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg
lSLF07#2@77"Copy xml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg300264316#300264316#0(0"0(0#0#116"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg8644517920#538"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/sustainability/Ch1_SustainabilityOverview/infrared_dog.jpg" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/insects.xml xml/2/science/insects/insects.xml
s300264318.450265
e300264318.466928
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/insects.xml
xxml/2/science/insects/insects.xml
lSLF07#2@38"Copy xml/2/science/insects/insects.xml300264318#300264318#0(0"0(0#0#77"/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/insects/insects.xml8651874912#499"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/2/science/insects/insects.xml" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/interruptions.xml xml/interruptions.xml
s300264317.648601
e300264317.659176
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/interruptions.xml
xxml/interruptions.xml
lSLF07#2@26"Copy xml/interruptions.xml300264317#300264317#0(0"0(0#0#65"/Users/ashley/iPhone Apps/myschool/MySchool/xml/interruptions.xml8665520800#487"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/xml/interruptions.xml" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/lb-b.png images/lb-b.png
s300264318.342344
e300264318.357394
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/lb-b.png
ximages/lb-b.png
lSLF07#2@20"Copy images/lb-b.png300264318#300264318#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-b.png8666374464#481"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-b.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/lb-g.png images/lb-g.png
s300264318.339975
e300264318.351579
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/lb-g.png
ximages/lb-g.png
lSLF07#2@20"Copy images/lb-g.png300264318#300264318#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-g.png8668521696#481"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-g.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/lb-red.png images/lb-red.png
s300264318.346036
e300264318.365779
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/lb-red.png
ximages/lb-red.png
lSLF07#2@22"Copy images/lb-red.png300264318#300264318#0(0"0(0#0#61"/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-red.png8665416288#483"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/lb-red.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/learn.png images/learn.png
s300264314.005191
e300264314.015296
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/learn.png
ximages/learn.png
lSLF07#2@21"Copy images/learn.png300264314#300264314#0(0"0(0#0#60"/Users/ashley/iPhone Apps/myschool/MySchool/images/learn.png8638060064#482"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/learn.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/lightbulb.png "Student Faces/lightbulb.png"
s300264314.850032
e300264314.866331
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/lightbulb.png
xStudent Faces/lightbulb.png
lSLF07#2@32"Copy Student Faces/lightbulb.png300264314#300264314#0(0"0(0#0#71"/Users/ashley/iPhone Apps/myschool/MySchool/Student Faces/lightbulb.png8645249920#493"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/Student Faces/lightbulb.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/lightskin.png images/Avatars/lightskin.png
s300264318.397275
e300264318.418959
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/lightskin.png
ximages/Avatars/lightskin.png
lSLF07#2@33"Copy images/Avatars/lightskin.png300264318#300264318#0(0"0(0#0#72"/Users/ashley/iPhone Apps/myschool/MySchool/images/Avatars/lightskin.png8619801088#494"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/Avatars/lightskin.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/logo.png images/logo.png
s300264315.960410
e300264315.973431
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/logo.png
ximages/logo.png
lSLF07#2@20"Copy images/logo.png300264315#300264315#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/images/logo.png8622297536#481"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/logo.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#

CCpResource build/Debug-iphonesimulator/MySchool.app/logo2.png images/logo2.png
s300264317.144869
e300264317.157635
r1
xCpResource
xbuild/Debug-iphonesimulator/MySchool.app/logo2.png
ximages/logo2.png
lSLF07#2@21"Copy images/logo2.png300264317#300264317#0(0"0(0#0#60"/Users/ashley/iPhone Apps/myschool/MySchool/images/logo2.png8655933856#482"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/ashley/iPhone Apps/myschool/MySchool/images/logo2.png" "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app"0#
